[2025-07-17T12:15:58.798637] === New Cycle ===
Building for debugging...
[0/511] Write sources
[2025-07-17T12:16:35.828563] [dispatcher] Updated git remote to use token-based authentication.
[2025-07-17T12:16:37.686530] [dispatcher] Running Docker build...
[2025-07-17T12:16:37.687244] [dispatcher] Running tests...
Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [baseline-awareness internal] load build definition from Dockerfile
#1 transferring dockerfile: 299B 0.0s done
#1 DONE 0.1s

#2 [bootstrap internal] load build definition from Dockerfile
#2 transferring dockerfile: 272B 0.0s done
#2 DONE 0.1s

#3 [tools-factory internal] load build definition from Dockerfile
#3 transferring dockerfile: 284B done
#3 DONE 0.1s

#4 [function-caller internal] load build definition from Dockerfile
#4 transferring dockerfile: 290B done
#4 DONE 0.1s

#5 [persist internal] load build definition from Dockerfile
#5 transferring dockerfile: 266B done
#5 DONE 0.2s

#6 [llm-gateway internal] load build definition from Dockerfile
#6 transferring dockerfile: 278B done
#6 DONE 0.2s

#7 [planner internal] load build definition from Dockerfile
#7 transferring dockerfile: 266B done
#7 DONE 0.2s

#8 [llm-gateway internal] load metadata for docker.io/library/ubuntu:22.04
#8 DONE 1.4s

#9 [tools-factory internal] load metadata for docker.io/library/swift:6.1-jammy
#9 DONE 1.4s

#10 [bootstrap internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [tools-factory internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

#12 [bootstrap internal] load build context
#12 DONE 0.0s

#13 [baseline-awareness internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [tools-factory internal] load build context
#14 DONE 0.0s

#15 [tools-factory stage-1 1/2] FROM docker.io/library/ubuntu:22.04@sha256:59ccd419c0dc0edf9e3bff1a3b2b073ea15a2ce4bc45ce7c989278b225b09af3
#15 DONE 0.0s

#16 [bootstrap build 1/4] FROM docker.io/library/swift:6.1-jammy@sha256:512716edb447938962d96627ff0b9f00d5701bfa61d97a5b5654f07a1482c342
#16 DONE 0.0s

#17 [function-caller internal] load .dockerignore
#17 transferring context: 2B done
#17 DONE 0.0s

#18 [persist internal] load .dockerignore
#18 transferring context: 2B done
#18 DONE 0.0s

#19 [planner internal] load .dockerignore
#19 transferring context: 2B done
#19 DONE 0.1s

#20 [llm-gateway internal] load .dockerignore
#20 transferring context: 2B done
#20 DONE 0.2s

#15 [function-caller stage-1 1/2] FROM docker.io/library/ubuntu:22.04@sha256:59ccd419c0dc0edf9e3bff1a3b2b073ea15a2ce4bc45ce7c989278b225b09af3
#15 DONE 0.0s

#16 [function-caller build 1/4] FROM docker.io/library/swift:6.1-jammy@sha256:512716edb447938962d96627ff0b9f00d5701bfa61d97a5b5654f07a1482c342
#16 DONE 0.0s

#12 [bootstrap internal] load build context
#12 ...

#15 [planner stage-1 1/2] FROM docker.io/library/ubuntu:22.04@sha256:59ccd419c0dc0edf9e3bff1a3b2b073ea15a2ce4bc45ce7c989278b225b09af3
#15 DONE 0.0s

#16 [planner build 1/4] FROM docker.io/library/swift:6.1-jammy@sha256:512716edb447938962d96627ff0b9f00d5701bfa61d97a5b5654f07a1482c342
#16 DONE 0.0s

#12 [bootstrap internal] load build context
#12 transferring context: 67.45MB 4.9s
#12 ...

#21 [function-caller internal] load build context
#21 ...

#12 [bootstrap internal] load build context
#12 ...

#14 [tools-factory internal] load build context
#14 transferring context: 107.21MB 9.9s
#14 ...

#22 [planner internal] load build context
#22 ...

#23 [persist internal] load build context
#23 ...

#24 [llm-gateway internal] load build context
#24 ...

#25 [baseline-awareness internal] load build context
#25 ...

#24 [llm-gateway internal] load build context
#24 transferring context: 157.76MB 14.8s
#24 ...

#21 [function-caller internal] load build context
#21 ...

#24 [llm-gateway internal] load build context
#24 ...

#12 [bootstrap internal] load build context
#12 transferring context: 212.36MB 20.1s
#12 ...

#14 [tools-factory internal] load build context
#14 ...

#22 [planner internal] load build context
#22 ...

#12 [bootstrap internal] load build context
#12 ...

#23 [persist internal] load build context
#23 ...

#12 [bootstrap internal] load build context
#12 ...

#25 [baseline-awareness internal] load build context
#25 ...

#12 [bootstrap internal] load build context
#12 transferring context: 255.79MB 25.1s
#12 ...

#21 [function-caller internal] load build context
#21 ...

#12 [bootstrap internal] load build context
#12 ...

#24 [llm-gateway internal] load build context
#24 ...

#12 [bootstrap internal] load build context
#12 transferring context: 305.41MB 30.1s
#12 ...

#14 [tools-factory internal] load build context
#14 ...

#22 [planner internal] load build context
#22 ...

#14 [tools-factory internal] load build context
#14 ...

#23 [persist internal] load build context
#23 ...

#14 [tools-factory internal] load build context
#14 ...

#25 [baseline-awareness internal] load build context
#25 ...

#14 [tools-factory internal] load build context
#14 transferring context: 352.18MB 35.2s
#14 ...

#21 [function-caller internal] load build context
#21 ...

#14 [tools-factory internal] load build context
#14 ...

#24 [llm-gateway internal] load build context
#24 transferring context: 402.78MB 40.1s
#24 ...

#14 [tools-factory internal] load build context
#14 ...

#12 [bootstrap internal] load build context
#12 ...

#14 [tools-factory internal] load build context
#14 ...

#22 [planner internal] load build context
#22 ...

#23 [persist internal] load build context
#23 ...

#22 [planner internal] load build context
#22 ...

#25 [baseline-awareness internal] load build context
#25 ...

#22 [planner internal] load build context
#22 transferring context: 447.26MB 45.2s
#22 ...

#21 [function-caller internal] load build context
#21 ...

#22 [planner internal] load build context
#22 transferring context: 487.40MB 50.2s
#22 ...

#24 [llm-gateway internal] load build context
#24 ...

#22 [planner internal] load build context
#22 ...

#12 [bootstrap internal] load build context
#12 ...

#14 [tools-factory internal] load build context
#14 ...

#22 [planner internal] load build context
#22 ...

#23 [persist internal] load build context
#23 ...

#22 [planner internal] load build context
#22 ...

#25 [baseline-awareness internal] load build context
#25 ...

#22 [planner internal] load build context
#22 transferring context: 533.00MB 55.3s
#22 ...

#21 [function-caller internal] load build context
#21 ...

#22 [planner internal] load build context
#22 transferring context: 579.62MB 60.3s
#22 ...

#24 [llm-gateway internal] load build context
#24 ...

#22 [planner internal] load build context
#22 ...

#12 [bootstrap internal] load build context
#12 ...

#14 [tools-factory internal] load build context
#14 ...

#12 [bootstrap internal] load build context
#12 ...

#23 [persist internal] load build context
#23 ...

#12 [bootstrap internal] load build context
#12 ...

#25 [baseline-awareness internal] load build context
#25 ...

#12 [bootstrap internal] load build context
#12 transferring context: 620.89MB 65.6s
#12 ...

#21 [function-caller internal] load build context
#21 ...

#12 [bootstrap internal] load build context
#12 transferring context: 639.66MB 70.6s
#12 ...

#24 [llm-gateway internal] load build context
#24 ...

#12 [bootstrap internal] load build context
#12 ...

#22 [planner internal] load build context
#22 ...

#12 [bootstrap internal] load build context
#12 ...

#14 [tools-factory internal] load build context
#14 ...

#12 [bootstrap internal] load build context
#12 ...

#23 [persist internal] load build context
#23 ...

#12 [bootstrap internal] load build context
#12 ...

#25 [baseline-awareness internal] load build context
#25 ...

#12 [bootstrap internal] load build context
#12 transferring context: 654.59MB 75.6s
#12 ...

#21 [function-caller internal] load build context
#21 ...

#12 [bootstrap internal] load build context
#12 transferring context: 670.72MB 80.6s
#12 ...

#24 [llm-gateway internal] load build context
#24 ...

#12 [bootstrap internal] load build context
#12 ...

#22 [planner internal] load build context
#22 ...

#24 [llm-gateway internal] load build context
#24 ...

#14 [tools-factory internal] load build context
#14 ...

#24 [llm-gateway internal] load build context
#24 ...

#23 [persist internal] load build context
#23 ...

#25 [baseline-awareness internal] load build context
#25 ...

#23 [persist internal] load build context
#23 transferring context: 705.39MB 85.0s
#23 ...

#21 [function-caller internal] load build context
#21 ...

#23 [persist internal] load build context
#23 transferring context: 727.14MB 90.0s
#23 ...

#12 [bootstrap internal] load build context
#12 ...

#22 [planner internal] load build context
#22 ...

#14 [tools-factory internal] load build context
#14 ...

#22 [planner internal] load build context
#22 ...

#24 [llm-gateway internal] load build context
#24 ...

#22 [planner internal] load build context
#22 ...

#25 [baseline-awareness internal] load build context
#25 ...

#22 [planner internal] load build context
#22 transferring context: 762.83MB 95.7s
#22 ...

#21 [function-caller internal] load build context
#21 ...

#22 [planner internal] load build context
#22 transferring context: 799.16MB 100.8s
#22 ...

#23 [persist internal] load build context
#23 ...

#12 [bootstrap internal] load build context
#12 ...

#22 [planner internal] load build context
#22 ...

#14 [tools-factory internal] load build context
#14 ...

#24 [llm-gateway internal] load build context
#24 ...

#14 [tools-factory internal] load build context
#14 ...

#25 [baseline-awareness internal] load build context
#25 ...

#14 [tools-factory internal] load build context
#14 transferring context: 840.76MB 105.9s
#14 transferring context: 840.92MB 107.6s done
#14 ...

#23 [persist internal] load build context
#23 transferring context: 840.92MB 106.9s done
#23 DONE 107.9s

#22 [planner internal] load build context
#22 transferring context: 840.92MB 107.5s done
#22 DONE 107.9s

#24 [llm-gateway internal] load build context
#24 transferring context: 840.92MB 107.4s done
#24 DONE 107.9s

#12 [bootstrap internal] load build context
#12 transferring context: 840.92MB 107.6s done
#12 DONE 108.0s

#25 [baseline-awareness internal] load build context
#25 transferring context: 840.92MB 107.5s done
#25 DONE 107.9s

#21 [function-caller internal] load build context
#21 transferring context: 840.92MB 107.5s done
#21 DONE 107.9s

#14 [tools-factory internal] load build context
#14 DONE 108.0s

#26 [planner build 2/4] WORKDIR /src
#26 CACHED

#26 [function-caller build 2/4] WORKDIR /src
#26 CACHED

#27 [tools-factory build 3/4] COPY . .
#27 DONE 12.1s

#28 [bootstrap build 3/4] COPY . .
#28 CACHED

#29 [tools-factory build 3/4] COPY . .
#29 CACHED

#30 [baseline-awareness build 3/4] COPY . .
#30 CACHED

#31 [llm-gateway build 3/4] COPY . .
#31 CACHED

#32 [function-caller build 3/4] COPY . .
#32 CACHED

#33 [planner build 3/4] COPY . .
#33 CACHED

#34 [planner build 4/4] RUN swift build -c release --product planner-server
#34 ...

#35 [llm-gateway build 4/4] RUN swift build -c release --product llm-gateway-server
#35 ...

#36 [tools-factory build 4/4] RUN swift build -c release --product tools-factory-server
#36 ...

#37 [persist build 4/4] RUN swift build -c release --product persist-server
#37 ...

#38 [bootstrap build 4/4] RUN swift build -c release --product bootstrap-server
#38 ...

#39 [function-caller build 4/4] RUN swift build -c release --product function-caller-server
#39 ...

#40 [baseline-awareness build 4/4] RUN swift build -c release --product baseline-awareness-server
#40 ...

#39 [function-caller build 4/4] RUN swift build -c release --product function-caller-server
#39 19.62 Building for production...
#39 19.85 [0/14] Write sources
#39 20.22 [5/14] Compiling reader.c
#39 20.23 [6/14] Write swift-version-24593BA9C3E375BF.txt
#39 20.23 [6/14] Compiling writer.c
#39 20.43 [8/15] Compiling parser.c
#39 20.56 [9/15] Compiling api.c
#39 20.95 [10/15] Compiling emitter.c
#39 21.03 [11/15] Compiling scanner.c
#39 25.59 [13/16] Compiling ServiceShared Models.swift
#39 ...

#36 [tools-factory build 4/4] RUN swift build -c release --product tools-factory-server
#36 19.63 Building for production...
#36 19.84 [0/14] Write sources
#36 20.20 [5/14] Compiling writer.c
#36 20.21 [6/14] Write swift-version-24593BA9C3E375BF.txt
#36 20.33 [7/14] Compiling reader.c
#36 20.59 [8/15] Compiling parser.c
#36 20.59 [9/15] Compiling api.c
#36 21.07 [10/15] Compiling emitter.c
#36 21.28 [11/15] Compiling scanner.c
#36 25.70 [13/16] Compiling ServiceShared Models.swift
#36 ...

#35 [llm-gateway build 4/4] RUN swift build -c release --product llm-gateway-server
#35 19.69 Building for production...
#35 19.85 [0/6] Write sources
#35 20.24 [3/6] Write swift-version-24593BA9C3E375BF.txt
#35 25.55 [5/7] Compiling ServiceShared Models.swift
#35 26.42 [6/8] Compiling LLMGatewayService HTTPKernel.swift
#35 26.72 [7/9] Compiling LLMGatewayServer main.swift
#35 26.73 /src/Generated/Server/llm-gateway/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#35 26.73  27 |         #endif
#35 26.73  28 | 
