[2025-07-17T07:29:44.304807] Dispatcher started successfully 🟢
[2025-07-17T07:29:44.305090] === New Cycle ===
Building for debugging...
[0/511] Write sources
[182/668] Compiling PlannerService HTTPRequest.swift
[183/668] Compiling PlannerService HTTPResponse.swift
[184/668] Compiling PlannerService HTTPKernel.swift
[185/668] Compiling PlannerService Handlers.swift
[188/668] Compiling Yams Representer.swift
[189/668] Emitting module PersistService
[189/668] Compiling CNIOLLHTTP c_nio_http.c
[190/668] Wrapping AST for ServiceShared for debugging
[192/668] Compiling Yams YamlError.swift
[193/668] Compiling Yams YamlTagProviding.swift
[194/668] Compiling LLMGatewayService Router.swift
[196/668] Compiling LLMGatewayService HTTPResponse.swift
[197/668] Compiling LLMGatewayService Handlers.swift
[198/668] Compiling LLMGatewayService HTTPKernel.swift
[198/668] Compiling CNIOExtrasZlib empty.c
[199/668] Emitting module LLMGatewayService
[200/668] Compiling LLMGatewayService HTTPRequest.swift
[201/668] Compiling CNIODarwin shim.c
[203/668] Compiling PersistService HTTPKernel.swift
[204/668] Compiling PersistService Models.swift
[205/668] Compiling PersistService Handlers.swift
[206/668] Compiling PersistService HTTPRequest.swift
[207/668] Compiling BaselineAwarenessService BaselineStore.swift
[207/669] Compiling CNIOLLHTTP c_nio_api.c
[209/669] Compiling PlannerService Router.swift
[210/669] Emitting module BaselineAwarenessService
[211/669] Compiling BaselineAwarenessService HTTPResponse.swift
[212/669] Compiling LLMGatewayService Models.swift
[212/670] Compiling fiat_p256_adx_sqr.S
[214/678] Compiling PlannerService LocalFunctionCallerClient.swift
[215/679] Compiling PlannerService Models.swift
[217/686] Compiling fiat_p256_adx_mul.S
[219/686] Compiling DequeModule Deque+Extras.swift
[220/686] Compiling DequeModule Deque+Hashable.swift
[221/686] Compiling DequeModule Deque+Equatable.swift
[223/686] Compiling BaselineAwarenessService HTTPRequest.swift
[224/686] Compiling BaselineAwarenessService Models.swift
[225/686] Compiling BaselineAwarenessService HTTPKernel.swift
[225/687] Compiling fiat_curve25519_adx_square.S
[226/691] Wrapping AST for PersistService for debugging
[226/691] Wrapping AST for LLMGatewayService for debugging
[230/691] Compiling BaselineAwarenessService Handlers.swift
[231/691] Compiling BaselineAwarenessService Router.swift
[231/691] Wrapping AST for PlannerService for debugging
[233/694] Compiling DequeModule _DequeBuffer.swift
[234/694] Compiling DequeModule _DequeBufferHeader.swift
[234/694] Compiling fiat_curve25519_adx_mul.S
[239/696] Emitting module LLMGatewayServer
[239/700] Wrapping AST for Yams for debugging
[241/700] Emitting module PersistServer
[242/700] Compiling PersistServer main.swift
/srv/deploy/repos/fountainai/Generated/Server/persist/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
21 | 
22 |     func start() throws {
23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
   |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
25 |         var opt: Int32 = 1
[243/700] Compiling LLMGatewayServer main.swift
/srv/deploy/repos/fountainai/Generated/Server/llm-gateway/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
21 | 
22 |     func start() throws {
23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
   |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
25 |         var opt: Int32 = 1
[243/700] Compiling CNIOBoringSSLShims shims.c
[243/700] Compiling tls_method.cc
[243/700] Compiling tls_record.cc

[2025-07-17T07:29:44.305416] Starting swift build...
[2025-07-17T07:30:21.959646] swift build failed with exit code 1
[2025-07-17T07:30:22.310706] [dispatcher] Updated git remote to use token-based authentication.
[2025-07-17T07:30:23.987261] [dispatcher] Running Docker build...
[2025-07-17T07:30:23.988489] [dispatcher] Running tests...
Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [function-caller internal] load build definition from Dockerfile
#1 transferring dockerfile: 290B done
#1 DONE 0.1s

#2 [bootstrap internal] load build definition from Dockerfile
#2 transferring dockerfile: 272B done
#2 DONE 0.1s

#3 [tools-factory internal] load build definition from Dockerfile
#3 transferring dockerfile: 284B done
#3 DONE 0.1s

#4 [llm-gateway internal] load build definition from Dockerfile
#4 transferring dockerfile: 278B done
#4 DONE 0.1s

#5 [planner internal] load build definition from Dockerfile
#5 transferring dockerfile: 266B done
#5 DONE 0.2s

#6 [baseline-awareness internal] load build definition from Dockerfile
#6 transferring dockerfile: 299B done
#6 DONE 0.2s

#7 [persist internal] load build definition from Dockerfile
#7 transferring dockerfile: 266B done
#7 DONE 0.2s

#8 [persist internal] load metadata for docker.io/library/ubuntu:22.04
#8 ...

#9 [baseline-awareness internal] load metadata for docker.io/library/swift:6.1-jammy
#9 DONE 0.6s

#8 [persist internal] load metadata for docker.io/library/ubuntu:22.04
#8 DONE 1.1s

#10 [function-caller internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [function-caller internal] load build context
#11 DONE 0.0s

#12 [llm-gateway internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.1s

#13 [function-caller build 1/4] FROM docker.io/library/swift:6.1-jammy@sha256:512716edb447938962d96627ff0b9f00d5701bfa61d97a5b5654f07a1482c342
#13 DONE 0.0s

#14 [function-caller stage-1 1/2] FROM docker.io/library/ubuntu:22.04@sha256:59ccd419c0dc0edf9e3bff1a3b2b073ea15a2ce4bc45ce7c989278b225b09af3
#14 DONE 0.0s

#15 [planner internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.1s

#16 [tools-factory internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.1s

#17 [bootstrap internal] load .dockerignore
#17 transferring context: 2B done
#17 DONE 0.1s

#18 [baseline-awareness internal] load .dockerignore
#18 transferring context: 2B done
#18 DONE 0.2s

#19 [persist internal] load .dockerignore
#19 transferring context: 2B done
#19 DONE 0.2s

#13 [bootstrap build 1/4] FROM docker.io/library/swift:6.1-jammy@sha256:512716edb447938962d96627ff0b9f00d5701bfa61d97a5b5654f07a1482c342
#13 DONE 0.0s

#14 [bootstrap stage-1 1/2] FROM docker.io/library/ubuntu:22.04@sha256:59ccd419c0dc0edf9e3bff1a3b2b073ea15a2ce4bc45ce7c989278b225b09af3
#14 DONE 0.0s

#13 [persist build 1/4] FROM docker.io/library/swift:6.1-jammy@sha256:512716edb447938962d96627ff0b9f00d5701bfa61d97a5b5654f07a1482c342
#13 DONE 0.0s

#14 [persist stage-1 1/2] FROM docker.io/library/ubuntu:22.04@sha256:59ccd419c0dc0edf9e3bff1a3b2b073ea15a2ce4bc45ce7c989278b225b09af3
#14 DONE 0.0s

#20 [persist internal] load build context
#20 DONE 0.0s

#21 [planner internal] load build context
#21 transferring context: 53.06MB 4.7s
#21 ...

#22 [bootstrap internal] load build context
#22 transferring context: 122.23MB 9.9s
#22 ...

#21 [planner internal] load build context
#21 ...

#11 [function-caller internal] load build context
#11 ...

#23 [tools-factory internal] load build context
#23 ...

#24 [baseline-awareness internal] load build context
#24 ...

#25 [llm-gateway internal] load build context
#25 ...

#20 [persist internal] load build context
#20 ...

#25 [llm-gateway internal] load build context
#25 transferring context: 175.45MB 14.5s
#25 ...

#24 [baseline-awareness internal] load build context
#24 ...

#25 [llm-gateway internal] load build context
#25 transferring context: 243.59MB 19.6s
#25 ...

#22 [bootstrap internal] load build context
#22 ...

#21 [planner internal] load build context
#21 ...

#11 [function-caller internal] load build context
#11 ...

#23 [tools-factory internal] load build context
#23 ...

#21 [planner internal] load build context
#21 ...

#20 [persist internal] load build context
#20 ...

#21 [planner internal] load build context
#21 transferring context: 304.82MB 24.9s
#21 ...

#11 [function-caller internal] load build context
#11 ...

#21 [planner internal] load build context
#21 ...

#24 [baseline-awareness internal] load build context
#24 ...

#21 [planner internal] load build context
#21 transferring context: 362.03MB 30.0s
#21 ...

#25 [llm-gateway internal] load build context
#25 ...

#22 [bootstrap internal] load build context
#22 ...

#25 [llm-gateway internal] load build context
#25 ...

#23 [tools-factory internal] load build context
#23 ...

#20 [persist internal] load build context
#20 ...

#25 [llm-gateway internal] load build context
#25 transferring context: 429.89MB 34.8s
#25 ...

#23 [tools-factory internal] load build context
#23 ...

#11 [function-caller internal] load build context
#11 ...

#23 [tools-factory internal] load build context
#23 ...

#24 [baseline-awareness internal] load build context
#24 ...

#23 [tools-factory internal] load build context
#23 transferring context: 479.57MB 40.0s
#23 ...

#21 [planner internal] load build context
#21 ...

#25 [llm-gateway internal] load build context
#25 ...

#22 [bootstrap internal] load build context
#22 ...

#20 [persist internal] load build context
#20 ...

#25 [llm-gateway internal] load build context
#25 transferring context: 523.39MB 44.9s
#25 ...

#20 [persist internal] load build context
#20 ...

#25 [llm-gateway internal] load build context
#25 ...

#11 [function-caller internal] load build context
#11 ...

#25 [llm-gateway internal] load build context
#25 ...

#24 [baseline-awareness internal] load build context
#24 ...

#25 [llm-gateway internal] load build context
#25 transferring context: 582.29MB 50.0s
#25 ...

#22 [bootstrap internal] load build context
#22 ...

#23 [tools-factory internal] load build context
#23 ...

#21 [planner internal] load build context
#21 ...

#23 [tools-factory internal] load build context
#23 transferring context: 613.01MB 55.2s
#23 ...

#20 [persist internal] load build context
#20 ...

#23 [tools-factory internal] load build context
#23 ...

#11 [function-caller internal] load build context
#11 ...

#23 [tools-factory internal] load build context
#23 ...

#24 [baseline-awareness internal] load build context
#24 ...

#23 [tools-factory internal] load build context
#23 transferring context: 634.57MB 60.2s
#23 ...

#25 [llm-gateway internal] load build context
#25 ...

#22 [bootstrap internal] load build context
#22 ...

#21 [planner internal] load build context
#21 ...

#22 [bootstrap internal] load build context
#22 transferring context: 660.12MB 65.4s
#22 ...

#20 [persist internal] load build context
#20 ...

#22 [bootstrap internal] load build context
#22 ...

#11 [function-caller internal] load build context
#11 ...

#22 [bootstrap internal] load build context
#22 ...

#24 [baseline-awareness internal] load build context
#24 ...

#22 [bootstrap internal] load build context
#22 transferring context: 702.84MB 70.5s
#22 ...

#25 [llm-gateway internal] load build context
#25 ...

#23 [tools-factory internal] load build context
#23 ...

#25 [llm-gateway internal] load build context
#25 ...

#21 [planner internal] load build context
#21 ...

#25 [llm-gateway internal] load build context
#25 transferring context: 732.44MB 75.1s
#25 ...

#20 [persist internal] load build context
#20 ...

#25 [llm-gateway internal] load build context
#25 ...

#11 [function-caller internal] load build context
#11 ...

#20 [persist internal] load build context
#20 ...

#24 [baseline-awareness internal] load build context
#24 ...

#20 [persist internal] load build context
#20 transferring context: 770.07MB 80.2s
#20 ...

#22 [bootstrap internal] load build context
#22 ...

#20 [persist internal] load build context
#20 ...

#23 [tools-factory internal] load build context
#23 ...

#22 [bootstrap internal] load build context
#22 ...

#21 [planner internal] load build context
#21 ...

#20 [persist internal] load build context
#20 transferring context: 818.84MB 85.3s
#20 ...

#24 [baseline-awareness internal] load build context
#24 ...

#20 [persist internal] load build context
#20 ...

#11 [function-caller internal] load build context
#11 ...

#25 [llm-gateway internal] load build context
#25 ...

#11 [function-caller internal] load build context
#11 transferring context: 856.29MB 90.7s
#11 ...

#23 [tools-factory internal] load build context
#23 ...

#22 [bootstrap internal] load build context
#22 ...

#21 [planner internal] load build context
#21 ...

#22 [bootstrap internal] load build context
#22 transferring context: 904.33MB 95.7s
#22 ...

#24 [baseline-awareness internal] load build context
#24 ...

#22 [bootstrap internal] load build context
#22 ...

#20 [persist internal] load build context
#20 ...

#22 [bootstrap internal] load build context
#22 ...

#25 [llm-gateway internal] load build context
#25 ...

#22 [bootstrap internal] load build context
#22 transferring context: 964.24MB 100.8s
#22 ...

#11 [function-caller internal] load build context
#11 ...

#23 [tools-factory internal] load build context
#23 ...

#11 [function-caller internal] load build context
#11 ...

#21 [planner internal] load build context
#21 ...

#11 [function-caller internal] load build context
#11 transferring context: 1.03GB 106.0s
#11 transferring context: 1.03GB 106.9s done
#11 DONE 107.4s

#23 [tools-factory internal] load build context
#23 transferring context: 1.03GB 106.5s done
#23 DONE 107.4s

#24 [baseline-awareness internal] load build context
#24 transferring context: 1.03GB 106.6s done
#24 DONE 107.3s

#26 [tools-factory build 2/4] WORKDIR /src
#26 CACHED

#20 [persist internal] load build context
#20 transferring context: 1.03GB 107.0s done
#20 DONE 107.5s

#22 [bootstrap internal] load build context
#22 transferring context: 1.03GB 107.3s done
#22 DONE 107.7s

#27 [tools-factory build 3/4] COPY . .
#27 ...

#21 [planner internal] load build context
#21 transferring context: 1.03GB 107.3s done
#21 DONE 108.1s

#25 [llm-gateway internal] load build context
#25 transferring context: 1.03GB 107.1s done
#25 DONE 108.1s

#27 [llm-gateway build 3/4] COPY . .
#27 DONE 18.3s

#28 [llm-gateway build 3/4] COPY . .
#28 CACHED

#29 [baseline-awareness build 3/4] COPY . .
#29 CACHED

#30 [tools-factory build 3/4] COPY . .
#30 CACHED

#31 [persist build 3/4] COPY . .
#31 CACHED

#32 [bootstrap build 3/4] COPY . .
#32 CACHED

#33 [planner build 3/4] COPY . .
#33 CACHED

#34 [bootstrap build 4/4] RUN swift build -c release --product bootstrap-server
#34 ...

#35 [tools-factory build 4/4] RUN swift build -c release --product tools-factory-server
#35 ...

#36 [function-caller build 4/4] RUN swift build -c release --product function-caller-server
#36 ...

#37 [planner build 4/4] RUN swift build -c release --product planner-server
#37 ...

#38 [baseline-awareness build 4/4] RUN swift build -c release --product baseline-awareness-server
#38 ...

#39 [llm-gateway build 4/4] RUN swift build -c release --product llm-gateway-server
#39 ...

#40 [persist build 4/4] RUN swift build -c release --product persist-server
#40 ...

#38 [baseline-awareness build 4/4] RUN swift build -c release --product baseline-awareness-server
#38 18.74 Building for production...
#38 18.86 [0/6] Write sources
#38 19.15 [3/6] Write swift-version-24593BA9C3E375BF.txt
#38 ...

#36 [function-caller build 4/4] RUN swift build -c release --product function-caller-server
#36 20.05 Building for production...
#36 20.11 [0/14] Write sources
#36 20.40 [5/14] Compiling reader.c
#36 20.61 [6/14] Compiling writer.c
#36 21.08 [7/14] Compiling api.c
#36 21.24 [8/14] Compiling parser.c
#36 21.61 [9/14] Compiling emitter.c
#36 22.82 [10/14] Compiling scanner.c
#36 22.84 [11/14] Write swift-version-24593BA9C3E375BF.txt
#36 ...

#38 [baseline-awareness build 4/4] RUN swift build -c release --product baseline-awareness-server
#38 27.73 [5/7] Compiling ServiceShared Models.swift
#38 ...

#37 [planner build 4/4] RUN swift build -c release --product planner-server
#37 18.78 Building for production...
#37 18.86 [0/6] Write sources
#37 19.19 [3/6] Write swift-version-24593BA9C3E375BF.txt
#37 27.41 [5/7] Compiling ServiceShared Models.swift
#37 ...

#40 [persist build 4/4] RUN swift build -c release --product persist-server
#40 18.75 Building for production...
#40 18.86 [0/6] Write sources
#40 19.14 [3/6] Write swift-version-24593BA9C3E375BF.txt
#40 27.33 [5/7] Compiling ServiceShared Models.swift
#40 ...

#34 [bootstrap build 4/4] RUN swift build -c release --product bootstrap-server
#34 18.90 Building for production...
#34 19.03 [0/7] Write sources
#34 19.30 [4/7] Write swift-version-24593BA9C3E375BF.txt
#34 27.55 [6/8] Compiling ServiceShared Models.swift
#34 ...

#39 [llm-gateway build 4/4] RUN swift build -c release --product llm-gateway-server
#39 18.76 Building for production...
#39 18.86 [0/6] Write sources
#39 19.14 [3/6] Write swift-version-24593BA9C3E375BF.txt
#39 27.40 [5/7] Compiling ServiceShared Models.swift
#39 28.87 [6/8] Compiling LLMGatewayService HTTPKernel.swift
#39 ...

#35 [tools-factory build 4/4] RUN swift build -c release --product tools-factory-server
#35 18.87 Building for production...
#35 18.95 [0/14] Write sources
#35 19.30 [5/14] Compiling writer.c
#35 19.35 [6/14] Compiling reader.c
#35 19.53 [7/14] Compiling api.c
#35 19.57 [8/14] Compiling parser.c
#35 20.06 [9/14] Compiling emitter.c
#35 20.39 [10/14] Write swift-version-24593BA9C3E375BF.txt
#35 20.39 [11/14] Compiling scanner.c
#35 ...

#39 [llm-gateway build 4/4] RUN swift build -c release --product llm-gateway-server
#39 29.29 [7/9] Compiling LLMGatewayServer main.swift
#39 29.29 /src/Generated/Server/llm-gateway/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#39 29.29 21 | 
#39 29.29 22 |     func start() throws {
#39 29.29 23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
#39 29.29    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#39 29.29 24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
#39 29.29 25 |         var opt: Int32 = 1
#39 ERROR: process "/bin/sh -c swift build -c release --product llm-gateway-server" did not complete successfully: exit code: 1

#37 [planner build 4/4] RUN swift build -c release --product planner-server
#37 29.91 [6/8] Compiling PlannerService HTTPKernel.swift
#37 30.32 [7/9] Compiling PlannerServer main.swift
#37 30.32 /src/Generated/Server/planner/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#37 30.32 21 | 
#37 30.32 22 |     func start() throws {
#37 30.32 23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
#37 30.32    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#37 30.32 24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
#37 30.32 25 |         var opt: Int32 = 1
#37 ERROR: process "/bin/sh -c swift build -c release --product planner-server" did not complete successfully: exit code: 1

#36 [function-caller build 4/4] RUN swift build -c release --product function-caller-server
#36 30.67 [13/16] Compiling ServiceShared Models.swift
#36 ...

#40 [persist build 4/4] RUN swift build -c release --product persist-server
#40 29.26 [6/8] Compiling PersistService HTTPKernel.swift
#40 30.11 [7/9] Compiling PersistServer main.swift
#40 30.11 /src/Generated/Server/persist/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#40 30.11 21 | 
#40 30.11 22 |     func start() throws {
#40 30.11 23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
#40 30.11    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#40 30.11 24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
#40 30.11 25 |         var opt: Int32 = 1
#40 ERROR: process "/bin/sh -c swift build -c release --product persist-server" did not complete successfully: exit code: 1

#38 [baseline-awareness build 4/4] RUN swift build -c release --product baseline-awareness-server
#38 30.23 [6/8] Compiling BaselineAwarenessService BaselineStore.swift
#38 30.59 [7/9] Compiling BaselineAwarenessServer HTTPServer.swift
#38 30.59 /src/Generated/Server/baseline-awareness/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#38 30.59  21 | 
#38 30.59  22 |     func start() throws {
#38 30.59  23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
#38 30.59     |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#38 30.59  24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
#38 30.59  25 |         var opt: Int32 = 1
#38 ERROR: process "/bin/sh -c swift build -c release --product baseline-awareness-server" did not complete successfully: exit code: 1

#34 [bootstrap build 4/4] RUN swift build -c release --product bootstrap-server
#34 30.22 [7/9] Compiling BaselineAwarenessService BaselineStore.swift
#34 CANCELED

#35 [tools-factory build 4/4] RUN swift build -c release --product tools-factory-server
#35 29.85 [13/16] Compiling ServiceShared Models.swift
#35 CANCELED

#36 [function-caller build 4/4] RUN swift build -c release --product function-caller-server
#36 CANCELED
------
 > [baseline-awareness build 4/4] RUN swift build -c release --product baseline-awareness-server:
27.73 [5/7] Compiling ServiceShared Models.swift
30.23 [6/8] Compiling BaselineAwarenessService BaselineStore.swift
30.59 [7/9] Compiling BaselineAwarenessServer HTTPServer.swift
30.59 /src/Generated/Server/baseline-awareness/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
30.59  21 | 
30.59  22 |     func start() throws {
30.59  23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
30.59     |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
30.59  24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
30.59  25 |         var opt: Int32 = 1
------
------
 > [planner build 4/4] RUN swift build -c release --product planner-server:
27.41 [5/7] Compiling ServiceShared Models.swift
29.91 [6/8] Compiling PlannerService HTTPKernel.swift
30.32 [7/9] Compiling PlannerServer main.swift
30.32 /src/Generated/Server/planner/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
30.32 21 | 
30.32 22 |     func start() throws {
30.32 23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
30.32    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
30.32 24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
30.32 25 |         var opt: Int32 = 1
------
------
 > [llm-gateway build 4/4] RUN swift build -c release --product llm-gateway-server:
27.40 [5/7] Compiling ServiceShared Models.swift
28.87 [6/8] Compiling LLMGatewayService HTTPKernel.swift
29.29 [7/9] Compiling LLMGatewayServer main.swift
29.29 /src/Generated/Server/llm-gateway/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
29.29 21 | 
29.29 22 |     func start() throws {
29.29 23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
29.29    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
29.29 24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
29.29 25 |         var opt: Int32 = 1
------
------
 > [persist build 4/4] RUN swift build -c release --product persist-server:
27.33 [5/7] Compiling ServiceShared Models.swift
29.26 [6/8] Compiling PersistService HTTPKernel.swift
30.11 [7/9] Compiling PersistServer main.swift
30.11 /src/Generated/Server/persist/main.swift:23:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
30.11 21 | 
